timestep,episode,total_reward,episode_length,agent_hp,opponent_hp,lap_completed,crashed
186093,92,-95147.186178,2001,0,0,False,False
188094,93,-95087.050307,2001,0,0,False,False
190095,94,-94922.31106,2001,0,0,False,False
192096,95,-95065.602145,2001,0,0,False,False
194097,96,-95114.336388,2001,0,0,False,False
196098,97,-95230.700239,2001,0,0,False,False
198099,98,-95152.616619,2001,0,0,False,False
200100,99,-95131.492107,2001,0,0,False,False
2001,0,-97032.397409,2001,0,0,False,False
4002,1,-97020.793317,2001,0,0,False,False
6003,2,-97518.338035,2001,0,0,False,False
8004,3,-97541.469794,2001,0,0,False,False
10005,4,-97122.665548,2001,0,0,False,False
12006,5,-97079.385825,2001,0,0,False,False
14007,6,-96866.915557,2001,0,0,False,False
16008,7,-96832.175403,2001,0,0,False,False
18009,8,-96747.737382,2001,0,0,False,False
20010,9,-96728.137235,2001,0,0,False,False
22011,10,-97085.693236,2001,0,0,False,False
24012,11,-97195.393369,2001,0,0,False,False
26013,12,-96573.318398,2001,0,0,False,False
28014,13,-96329.199892,2001,0,0,False,False
30015,14,-94781.993979,2001,0,0,False,False
32016,15,-94023.95376,2001,0,0,False,False
34017,16,-98387.777883,2001,0,0,False,False
36018,17,-101015.149,2001,0,0,False,False
38019,18,-99901.94754,2001,0,0,False,False
40020,19,-99086.550255,2001,0,0,False,False
42021,20,-95865.154967,2001,0,0,False,False
44022,21,-93011.149,2001,0,0,False,False
46023,22,-93011.149,2001,0,0,False,False
48024,23,-93011.149,2001,0,0,False,False
50025,24,-93165.611192,2001,0,0,False,False
52026,25,-93365.195344,2001,0,0,False,False
54027,26,-93227.366055,2001,0,0,False,False
56028,27,-93011.149,2001,0,0,False,False
58029,28,-93011.149,2001,0,0,False,False
60030,29,-93011.149,2001,0,0,False,False
62031,30,-95375.149,2001,0,0,False,False
64032,31,-101015.149,2001,0,0,False,False
66033,32,-99027.149,2001,0,0,False,False
68034,33,-93011.149,2001,0,0,False,False
70035,34,-94349.80368,2001,0,0,False,False
72036,35,-99657.915036,2001,0,0,False,False
74037,36,-98631.500015,2001,0,0,False,False
76038,37,-93011.149,2001,0,0,False,False
78039,38,-93871.149,2001,0,0,False,False
80040,39,-101015.149,2001,0,0,False,False
82041,40,-101015.149,2001,0,0,False,False
84042,41,-101015.149,2001,0,0,False,False
86043,42,-101015.149,2001,0,0,False,False
88044,43,-101015.149,2001,0,0,False,False
90045,44,-101015.149,2001,0,0,False,False
92046,45,-99484.158521,2001,0,0,False,False
94047,46,-99431.131323,2001,0,0,False,False
96048,47,-93527.699659,2001,0,0,False,False
98049,48,-93011.149,2001,0,0,False,False
100050,49,-99995.149,2001,0,0,False,False
102051,50,-101015.149,2001,0,0,False,False
104052,51,-101015.149,2001,0,0,False,False
106053,52,-101015.149,2001,0,0,False,False
108054,53,-101015.149,2001,0,0,False,False
110055,54,-101015.149,2001,0,0,False,False
112056,55,-101015.149,2001,0,0,False,False
114057,56,-101015.149,2001,0,0,False,False
116058,57,-95535.149,2001,0,0,False,False
118059,58,-93011.149,2001,0,0,False,False
120060,59,-93011.149,2001,0,0,False,False
122061,60,-93011.149,2001,0,0,False,False
124062,61,-93011.149,2001,0,0,False,False
126063,62,-93011.149,2001,0,0,False,False
128064,63,-97363.149,2001,0,0,False,False
130065,64,-101015.149,2001,0,0,False,False
132066,65,-97039.149,2001,0,0,False,False
134067,66,-93011.149,2001,0,0,False,False
136068,67,-96611.149,2001,0,0,False,False
138069,68,-101015.149,2001,0,0,False,False
140070,69,-97791.149,2001,0,0,False,False
142071,70,-93011.149,2001,0,0,False,False
144072,71,-93011.149,2001,0,0,False,False
146073,72,-93011.149,2001,0,0,False,False
148074,73,-95483.149,2001,0,0,False,False
150075,74,-101015.149,2001,0,0,False,False
152076,75,-98919.149,2001,0,0,False,False
154077,76,-93011.149,2001,0,0,False,False
156078,77,-93011.149,2001,0,0,False,False
158079,78,-93011.149,2001,0,0,False,False
160080,79,-94355.149,2001,0,0,False,False
162081,80,-101015.149,2001,0,0,False,False
164082,81,-101015.149,2001,0,0,False,False
166083,82,-101015.149,2001,0,0,False,False
168084,83,-101015.149,2001,0,0,False,False
170085,84,-101015.149,2001,0,0,False,False
172086,85,-100799.149,2001,0,0,False,False
174087,86,-93011.149,2001,0,0,False,False
176088,87,-93011.149,2001,0,0,False,False
178089,88,-98759.065105,2001,0,0,False,False
180090,89,-98876.303885,2001,0,0,False,False
182091,90,-100871.91802,2001,0,0,False,False
184092,91,-101015.149,2001,0,0,False,False
186093,92,-101015.149,2001,0,0,False,False
188094,93,-101015.149,2001,0,0,False,False
190095,94,-101015.149,2001,0,0,False,False
192096,95,-101015.149,2001,0,0,False,False
194097,96,-101015.149,2001,0,0,False,False
196098,97,-101015.149,2001,0,0,False,False
198099,98,-95051.149,2001,0,0,False,False
200100,99,-93011.149,2001,0,0,False,False
